,登録名,チーム2018,WHIP2018,WHIP2017,WHIP2016,WHIP2015,WHIP2014,WHIP2013,WHIP2012,WHIP2011,WHIP2010,WHIP2009,総WHIP数,総投球回,総与四球,総与死球,総被安打
202,川崎　雄介,,,,,,,,,1.71,2.03,1.56,1.7024793388429753,60.5,25.0,3.0,78.0
657,入野　貴大,,,1.59,2.18,1.61,,,,,,,1.7032967032967035,36.4,15.0,0.0,47.0
227,チューク,,,,,,,,,,1.66,,1.7032967032967035,18.2,7.0,1.0,24.0
547,桜井　俊貴,,,1.59,2.31,,,,,,,,1.7041800643086815,31.1,16.0,3.0,37.0
142,ファンミル,,,,,,1.62,,,,,,1.707317073170732,8.2,7.0,1.0,7.0
757,オスカル,,,0.60,1.72,,,,,,,,1.7094017094017095,23.4,7.0,1.0,33.0
185,杉山　直久,,,,,,,,,,1.58,1.80,1.7117117117117118,11.1,3.0,2.0,16.0
446,山本　翔也,阪神,2.67,1.70,1.2,1.31,3.00,,,,,,1.7142857142857142,24.5,11.0,0.0,31.0
650,島本　浩也,阪神,2.00,,1.34,2.13,,,,,,,1.7155756207674944,44.3,20.0,1.0,56.0
658,上野　弘文,,,,,,3.50,1.86,,1.55,1.54,1.83,1.7189460476787954,79.7,28.0,6.0,109.0
507,阿部　和成,ロッテ,2.00,2.00,1.9,1.70,,1.64,1.21,2.88,,,1.720321931589537,99.4,46.0,3.0,125.0
748,飯田　哲矢,広島,1.77,2.86,1.2,1.29,,,,,,,1.7206982543640896,40.1,21.0,0.0,48.0
754,コーク,,,1.69,,,,,,,,,1.7241379310344829,23.2,10.0,1.0,30.0
67,高橋　樹也,広島,1.75,1.71,,,,,,,,,1.7307692307692308,26.0,9.0,0.0,36.0
105,植村　祐介,,,,,,,,1.25,,,3.67,1.7333333333333334,15.0,11.0,1.0,15.0
787,サンチェス,,,,,,,,,1.71,,,1.7391304347826086,16.1,7.0,2.0,21.0
858,リーチ,,,,,,,,,1.73,,,1.7391304347826086,39.1,21.0,0.0,47.0
369,岩崎　哲也,,,,,,,,,2.57,2.40,1.58,1.7406143344709897,29.3,14.0,4.0,37.0
819,三ツ間　卓也,中日,2.12,1.65,,,,,,,,,1.7452830188679243,42.400000000000006,31.0,9.0,43.0
286,ワズディン,,,,,,,,,,,1.73,1.7482517482517481,57.2,21.0,5.0,79.0
487,古川　祐樹,,,,,,,,,,,1.75,1.75,4.0,2.0,0.0,5.0
560,加藤　拓也,,,1.74,,,,,,,,,1.7525773195876289,29.1,31.0,1.0,20.0
172,大塚　豊,,,,,1.33,1.60,1.55,,2.45,,,1.7557251908396945,39.300000000000004,23.0,2.0,46.0
558,伊原　正樹,,,,,,,,,1.88,1.96,1.42,1.7688679245283019,42.4,25.0,5.0,50.0
302,須永　英輝,,,,,1.50,12.00,,,,1.84,1.56,1.771771771771772,33.3,15.0,3.0,44.0
107,モレノ,阪神,1.65,,,,,,,,,,1.7741935483870968,6.2,3.0,0.0,8.0
895,ロー,,,,,,,,,,,1.78,1.7777777777777777,27.0,12.0,2.0,36.0
442,土田　瑞起,,,,1.8,1.58,1.80,,,,,,1.777777777777778,31.499999999999996,15.0,0.0,41.0
877,尾仲　祐哉,阪神,1.46,1.91,,,,,,,,,1.7821782178217822,30.3,19.0,0.0,35.0
824,ブーチェック,,,,,,,,,,1.78,,1.792828685258964,25.1,7.0,1.0,38.0
89,高橋　奎二,ヤクルト,1.80,,,,,,,,,,1.8,5.0,3.0,0.0,6.0
520,山岸　穣,,,,,,,,,2.0,1.36,2.17,1.8012422360248446,16.1,8.0,1.0,21.0
114,セプティモ,,,,1.74,,,,,,,,1.8032786885245902,6.1,3.0,0.0,8.0
288,京山　将弥,DeNA,1.80,,,,,,,,,,1.8126272912423624,49.1,32.0,1.0,57.0
488,梅野　雄吾,ヤクルト,1.86,1.75,,,,,,,,,1.8181818181818181,22.0,20.0,2.0,20.0
377,高木　晃次,,,,,,,,,,,1.82,1.8181818181818181,11.0,5.0,2.0,15.0
512,眞下　貴之,,,,,,,,,1.85,1.67,,1.8181818181818183,24.2,19.0,1.0,25.0
212,岩下　大輝,ロッテ,1.78,,,,,,,,,,1.8181818181818183,12.1,7.0,1.0,15.0
308,今野　龍太,楽天,1.60,,,2.10,1.69,,,,,,1.8181818181818183,13.2,7.0,1.0,17.0
26,田中　正義,ソフトバンク,1.76,,,,,,,,,,1.8181818181818183,13.2,6.0,0.0,18.0
853,吉田　侑樹,日本ハム,2.18,1.69,,,,,,,,,1.8181818181818183,26.4,11.0,0.0,37.0
810,平良　拳太郎,DeNA,1.66,2.14,1.91,,,,,,,,1.8262411347517729,56.400000000000006,36.0,1.0,67.0
225,高市　俊,,,,,,,,,3.43,1.29,1.93,1.830357142857143,22.4,9.0,1.0,32.0
859,齊藤　勝,,,,,,2.00,1.50,,,,,1.8309859154929577,7.1,8.0,0.0,5.0
182,井上　公志,,,,,,,1.83,,,,,1.8333333333333333,12.0,5.0,2.0,17.0
502,丸山　泰資,,,1.83,,,,,,,,,1.8333333333333333,12.0,6.0,1.0,16.0
745,木村　優太,,,,1.88,1.79,1.81,,,,,,1.8351477449455678,64.3,30.0,3.0,88.0
74,コーコラン,,,,,,,1.81,,,,,1.8373493975903612,33.2,18.0,3.0,43.0
392,宮田　和希,,,,,1.79,1.50,,1.13,,2.14,7.00,1.8441558441558439,38.50000000000001,32.0,1.0,39.0
358,笠谷　俊介,ソフトバンク,2.22,0.60,,,,,,,,,1.8446601941747571,10.3,7.0,0.0,12.0
883,服部　泰卓,,,,,,2.54,1.28,,2.4,3.35,,1.8454935622317594,46.60000000000001,22.0,5.0,64.0
334,横山　貴明,,,,2.18,2.30,1.04,,,,,,1.8482490272373542,51.4,21.0,3.0,74.0
190,Ｃ．Ｃ．リー,,,,1.8,,,,,,,,1.8518518518518519,16.2,5.0,0.0,25.0
79,ベイリス,,,,,,,,,,,1.86,1.8571428571428572,14.0,8.0,0.0,18.0
599,野川　拓斗,,,,1.86,,,,,,,,1.8571428571428572,7.0,6.0,1.0,7.0
653,佐藤　誠,,,,,,,,,,,1.84,1.8614718614718613,23.1,8.0,0.0,35.0
48,高橋　建,,,,,,,,,,1.87,,1.8666666666666667,30.0,19.0,0.0,37.0
328,進藤　拓也,,,1.87,,,,,,,,,1.8666666666666667,15.0,10.0,2.0,18.0
268,ライブリー,,,,,1.82,,,,,,,1.8681318681318682,18.2,15.0,1.0,19.0
716,西川　雅人,,,,,,,,3.75,3.0,1.17,1.57,1.871345029239766,17.1,8.0,2.0,24.0
848,山本　徹矢,,,,,,,,,1.88,,,1.875,16.0,7.0,1.0,23.0
677,マシス,,,,,,,,1.86,,,,1.8773946360153255,26.1,8.0,0.0,41.0
294,バンヘッケン,,,,1.86,,,,,,,,1.8805309734513274,45.2,26.0,2.0,59.0
456,土肥　寛昌,,,1.40,2.25,,,,,,,,1.8811881188118813,10.1,6.0,1.0,13.0
422,ドイル,,,,,,,,1.82,,,,1.8852459016393444,12.2,9.0,1.0,14.0
902,小宮山　悟,,,,,,,,,,,1.83,1.893939393939394,13.2,1.0,2.0,24.0
149,中後　悠平,DeNA,1.77,,,,2.00,6.00,1.67,,,,1.8944099378881987,32.2,29.0,5.0,32.0
131,西原　圭大,,,,2.6,1.29,1.71,,,,,,1.8965517241379308,23.200000000000003,6.0,3.0,38.0
815,小山田　保裕,,,,,,,,,,,1.90,1.9,10.0,5.0,1.0,14.0
42,巽　真悟,,,,,1.77,2.14,1.42,2.21,,2.55,2.00,1.9011406844106464,52.6,35.0,4.0,65.0
727,工藤　公康,,,,,,,,,,2.50,1.79,1.902552204176334,43.1,18.0,0.0,64.0
717,宮台　康平,日本ハム,1.71,,,,,,,,,,1.9047619047619047,4.2,4.0,2.0,4.0
864,朝井　秀樹,,,,,,,,,,,1.88,1.9148936170212767,28.2,17.0,0.0,37.0
540,池田　隆英,楽天,1.90,,,,,,,,,,1.919431279620853,42.2,21.0,0.0,60.0
556,松崎　伸吾,,,,,,,,,0.94,2.08,2.25,1.9205298013245031,30.200000000000003,15.0,2.0,43.0
821,グラマン,,,,,,,,,1.54,4.07,1.60,1.924198250728863,34.3,18.0,1.0,48.0
704,ペレス,,,,1.92,,,,,,,,1.943127962085308,21.1,15.0,3.0,26.0
208,丸山　貴史,,,,,,,,,,,1.83,1.9444444444444444,7.2,8.0,0.0,6.0
36,馬場　皐輔,阪神,1.85,,,,,,,,,,1.9512195121951221,8.2,4.0,1.0,12.0
809,田面　巧二郎,,,,1.85,,,,,,,,1.9512195121951221,4.1,3.0,0.0,5.0
811,小野　郁,楽天,1.33,1.00,2.18,2.80,,,,,,,1.958762886597938,29.1,16.0,3.0,41.0
50,谷川　昌希,阪神,1.89,,,,,,,,,,1.9672131147540985,12.2,7.0,2.0,17.0
338,フェルナンデス,,,,,,,,1.89,,,,1.9672131147540985,12.2,9.0,1.0,15.0
562,中里　篤史,,,,,,,,,,2.33,1.62,1.971830985915493,7.1,4.0,0.0,10.0
765,光原　逸裕,,,,,,,,,2.29,2.00,1.32,1.9718309859154932,21.299999999999997,10.0,2.0,32.0
481,松本　輝,,,,,,,,,,2.17,1.50,1.9827586206896552,23.2,11.0,2.0,35.0
593,木村　文和,,,,,,,,,,,1.98,1.9926199261992619,27.1,17.0,1.0,37.0
65,沼田　拓巳,ヤクルト,2.00,,,,,,,,,,2.0,1.0,0.0,0.0,2.0
78,加藤　幹典,,,,,,,,,1.7,1.87,-,2.0,25.0,16.0,0.0,34.0
665,那須野　巧,,,,,,,,,,,2.00,2.0,7.0,5.0,0.0,9.0
436,カンポス,広島,2.00,,,,,,,,,,2.0,1.0,1.0,0.0,1.0
721,ウエスト,,,2.00,,,,,,,,,2.0,2.0,3.0,0.0,1.0
644,運天　ジョン・クレイトン,,,,,,,,,2.0,,,2.0,1.0,0.0,0.0,2.0
108,松山　傑,,,,,,,,,,2.00,,2.0,4.0,4.0,1.0,4.0
825,木下　達生,,,,,,,,,2.0,,,2.0,1.0,2.0,0.0,0.0
798,小島　心二郎,,,,,,,,,,2.00,,2.0,2.0,1.0,1.0,3.0
519,池ノ内　亮介,,,,,,2.00,,,,,,2.0,2.0,2.0,0.0,2.0
194,ブラックリー,,,,,,2.00,,,,,,2.0,13.0,5.0,0.0,21.0
541,金村　大裕,,,,,,,,,,,2.00,2.0,1.0,2.0,0.0,0.0
421,山本　淳,,,,,,,1.75,1.86,,2.10,2.23,2.018779342723005,42.599999999999994,26.0,4.0,60.0
625,東條　大樹,,,1.71,2.4,,,,,,,,2.021276595744681,28.2,25.0,4.0,32.0
310,谷岡　竜平,巨人,1.71,3.33,,,,,,,,,2.033333333333333,30.0,24.0,0.0,37.0
683,相原　和友,,,,9.0,1.33,1.76,,,,,,2.0346320346320343,23.1,16.0,1.0,31.0
171,岩見　優輝,,,,,,,1.20,,2.19,,,2.0394736842105265,15.2,15.0,2.0,16.0
439,金平　将至,,,,1.5,0.90,2.50,,,,,,2.043010752688172,9.3,4.0,2.0,15.0
504,髙橋　朋己,西武,-,1.88,1.5,,,,,,,,2.0547945205479454,7.3,6.0,0.0,9.0
368,森本　将太,,,,,4.00,,1.93,,,,,2.064516129032258,31.0,26.0,3.0,38.0
890,青山　大紀,オリックス,2.40,2.25,1.5,,,,,,,,2.065217391304348,9.2,11.0,0.0,8.0
408,秦　裕二,,,,,,,,,,1.97,,2.065217391304348,9.2,4.0,0.0,15.0
82,高野　圭佑,ロッテ,1.41,2.34,1.96,,,,,,,,2.0655737704918034,30.5,23.0,2.0,40.0
485,福地　元春,,,,2.55,1.79,,,,,,,2.1028037383177574,21.4,18.0,0.0,27.0
510,大塚　尚仁,,,,1.8,2.25,,,,,,,2.1126760563380285,7.1,4.0,0.0,11.0
220,王　溢正,,,,,,,,2.10,,,,2.116182572614108,24.1,19.0,3.0,32.0
150,大場　達也,,,,,,,2.05,,,,,2.1311475409836067,6.1,10.0,0.0,3.0
460,長谷川　潤,,,,2.05,,,,,,,,2.1311475409836067,6.1,2.0,0.0,11.0
247,小林　雅英,,,,,,,,,3.21,1.71,,2.142857142857143,18.2,10.0,0.0,29.0
81,ファイフ,,,2.14,,,,,,,,,2.142857142857143,21.0,13.0,2.0,32.0
103,オルモス,ロッテ,2.14,,,,,,,,,,2.142857142857143,7.0,6.0,0.0,9.0
183,ロンドン,,,1.93,,,,,,,,,2.142857142857143,4.2,2.0,2.0,7.0
454,コーディエ,,,,2.11,,,,,,,,2.1487603305785123,12.1,15.0,0.0,11.0
580,戸田　亮,,,,,,,2.06,,,,,2.1568627450980395,5.1,2.0,0.0,9.0
539,トーマス,,,,,,,2.13,,,,,2.1782178217821784,10.1,9.0,1.0,13.0
116,ラルー,,,,,,,2.18,,,,,2.1818181818181817,22.0,11.0,1.0,37.0
501,高橋　昂也,広島,2.19,,,,,,,,,,2.1904761904761907,21.0,16.0,0.0,30.0
350,山本　雅士,,,,,2.08,,,,,,,2.1951219512195124,4.1,2.0,0.0,7.0
759,吉原　正平,,,,,,2.14,,,,,,2.197802197802198,9.1,5.0,0.0,15.0
209,本田　圭佑,西武,3.43,1.70,1.93,,,,,,,,2.2222222222222223,13.5,8.0,1.0,22.0
278,若竹　竜士,,,,,,,,2.57,2.0,2.17,,2.231404958677686,12.1,10.0,1.0,17.0
768,植松　優友,,,,,2.25,,,,,,,2.25,8.0,7.0,1.0,11.0
155,弦本　悠希,,,,,,,,,2.25,,,2.25,4.0,4.0,1.0,5.0
861,ピント,,,,,,,,2.18,,,,2.2535211267605635,7.1,7.0,1.0,9.0
245,井上　雄介,,,,,,,,1.64,,2.43,,2.2549019607843137,10.2,3.0,0.0,20.0
315,濱矢　廣大,楽天,1.34,2.19,2.28,2.80,2.40,,,,,,2.259615384615385,41.599999999999994,36.0,0.0,58.0
807,リズ,,,,2.23,,,,,,,,2.3214285714285716,11.2,9.0,0.0,17.0
800,菊沢　竜佑,,,2.33,,,,,,,,,2.3333333333333335,3.0,2.0,0.0,5.0
712,バレット,,,,,,,,,,,2.29,2.3423423423423424,11.1,10.0,2.0,16.0
399,本柳　和也,,,,,,,,,,,2.38,2.375,8.0,5.0,0.0,14.0
274,高橋　徹,,,,,,,,,,2.14,,2.380952380952381,2.1,2.0,0.0,3.0
897,林　イー豪,,,,,,,,,,2.40,,2.4,5.0,4.0,1.0,8.0
834,チルダース,,,,,,,,,,,2.31,2.439024390243903,4.1,2.0,0.0,8.0
550,清水　達也,中日,2.50,,,,,,,,,,2.5,2.0,2.0,0.0,3.0
242,相沢　晋,,,,,2.45,,,,,,,2.535211267605634,7.1,7.0,2.0,11.0
672,南川　忠亮,西武,3.21,2.14,1.75,,,,,,,,2.5806451612903225,12.4,11.0,0.0,21.0
714,ドーマン,,,,,,,,,,,2.52,2.5925925925925926,8.1,7.0,3.0,14.0
475,中崎　雄太,,,,,,,2.48,,,,,2.608695652173913,9.2,5.0,0.0,19.0
595,土屋　健二,,,,,,2.10,1.86,-,,3.19,,2.6341463414634148,20.5,12.0,3.0,42.0
367,黄　志龍,,,,,,,,,,2.48,,2.638888888888889,7.2,6.0,0.0,13.0
39,誠,,,2.33,2.35,,3.23,,,,,,2.6589595375722546,17.299999999999997,18.0,3.0,28.0
629,髙橋　純平,,,2.67,,,,,,,,,2.6666666666666665,3.0,2.0,0.0,6.0
313,石橋　良太,,,,2.63,,,,,,,,2.7450980392156863,5.1,4.0,0.0,10.0
397,ミッシュ,,,,2.63,,,,,,,,2.7450980392156863,5.1,5.0,1.0,9.0
146,守屋　功輝,阪神,2.57,-,2.4,,,,,,,,2.7642276422764227,12.3,7.0,0.0,27.0
402,Ｋ－鈴木,オリックス,2.73,,,,,,,,,,2.8169014084507045,7.1,9.0,0.0,11.0
705,クレイマー,,,,,,,,2.76,,,,2.8395061728395063,8.1,6.0,0.0,17.0
411,松本　幸大,,,,,,,2.75,2.57,,2.23,4.88,2.8510638297872344,23.499999999999996,15.0,2.0,52.0
296,中島　彰吾,,,2.57,,,,,,,,,2.857142857142857,4.2,1.0,0.0,11.0
797,金剛　弘樹,,,,,,,,,,2.57,,2.857142857142857,2.1,2.0,0.0,4.0
450,谷中　真二,,,,,,,,,,2.59,3.25,2.882882882882883,11.1,12.0,1.0,20.0
458,長井　良太,広島,2.70,,,,,,,,,,2.903225806451613,3.1,5.0,0.0,4.0
901,高木　伴,,,,,2.79,,,,,,,2.9347826086956523,9.2,9.0,0.0,18.0
214,広池　浩司,,,,,,,,,,3.00,,3.0,1.0,0.0,0.0,3.0
557,小林　賢司,,,,,,,,,,,3.00,3.0,1.0,2.0,0.0,1.0
73,寺田　哲也,,,,4.5,2.00,,,,,,,3.0,5.0,9.0,2.0,6.0
465,仁藤　拓馬,,,,,,,,,,,3.00,3.0,1.0,0.0,0.0,3.0
164,田村　丈,DeNA,3.00,,,,,,,,,,3.0,1.0,0.0,0.0,3.0
452,川崎　貴弘,,,,,,,3.00,,,,,3.0,1.0,2.0,0.0,1.0
134,小澤　怜史,,,3.00,,,,,,,,,3.0,2.0,1.0,0.0,5.0
635,田中　英祐,,,,,3.17,,,,,,,3.1666666666666665,6.0,7.0,0.0,12.0
98,吉田　凌,,,2.63,,,,,,,,,3.1818181818181817,2.2,2.0,0.0,5.0
669,寺島　成輝,ヤクルト,4.00,2.67,,,,,,,,,3.2,5.0,7.0,0.0,9.0
28,ペニー,,,,,,,,3.00,,,,3.225806451612903,3.1,3.0,0.0,7.0
874,杉原　洋,,,,,,,,,,3.00,,3.333333333333333,2.1,4.0,0.0,3.0
651,陳　冠宇,,,,,,3.00,,,,,,3.333333333333333,2.1,2.0,0.0,5.0
406,ザラテ,,,,,,,2.40,,,,,3.3333333333333335,1.2,2.0,0.0,2.0
549,有馬　翔,,,,,,,3.33,,,,,3.3333333333333335,6.0,9.0,1.0,11.0
528,佐藤　峻一,,,,3.27,,,,,,,,3.3802816901408455,7.1,6.0,1.0,18.0
279,渡邉　恒樹,,,,,,,,,,,3.00,3.4375,3.2,0.0,1.0,11.0
741,福永　春吾,阪神,4.00,3.25,,,,,,,,,3.5,6.0,5.0,0.0,16.0
22,ミルズ,,,,,,,3.00,,,,,3.6363636363636362,2.2,2.0,0.0,6.0
720,竹下　真吾,,,,3.0,,,,,,,,3.6363636363636362,2.2,6.0,0.0,2.0
713,キャンデラリオ,,,3.67,,,,,,,,,3.6666666666666665,3.0,2.0,0.0,9.0
689,コラレス,,,3.67,,,,,,,,,3.6666666666666665,3.0,6.0,1.0,5.0
793,森　跳二,,,,,,,,,,3.00,3.60,3.7209302325581395,4.3,2.0,1.0,14.0
753,ダース　ローマシュ匡,,,,,,,,,,3.43,,3.8095238095238093,2.1,4.0,0.0,4.0
55,相澤　寿聡,,,,,,,,,4.0,3.60,,3.9024390243902443,4.1,3.0,0.0,13.0
517,横山　龍之介,,,,,,,,,,4.00,,4.0,1.0,1.0,0.0,3.0
156,ミゲル・メヒア,,,,,3.55,,,,,,,4.0625,3.2,3.0,0.0,10.0
615,角屋　龍太,,,,3.86,,,,,,,,4.285714285714286,2.1,4.0,0.0,5.0
193,髙田　萌生,巨人,4.50,,,,,,,,,,4.5,2.0,3.0,1.0,6.0
884,中塚　駿太,西武,3.50,4.50,,,,,,,,,4.545454545454545,2.2,7.0,0.0,3.0
236,梶本　達哉,,,,,,,,,3.75,,,4.545454545454545,1.1,2.0,0.0,3.0
241,山崎　正貴,,,,,,,,,,3.75,,4.545454545454545,1.1,2.0,0.0,3.0
857,岡本　直也,,,,,,,,,5.0,,,5.0,1.0,0.0,0.0,5.0
830,野村　亮介,,,,,4.13,,,,,,,5.0,2.2,3.0,0.0,8.0
860,金伏　ウーゴ,,,,,5.00,,,,,,,5.0,1.0,1.0,0.0,4.0
404,ビロウ,,,,,5.25,,,,,,,6.363636363636363,1.1,5.0,0.0,2.0
589,正津　英志,,,,,,,,,,,4.80,6.666666666666667,1.2,4.0,0.0,4.0
838,高島　祥平,,,,,,,,,,7.00,,7.0,1.0,4.0,0.0,3.0
137,鈴木　優,,,,6.0,6.00,,,,,,,8.333333333333332,1.2000000000000002,3.0,0.0,7.0
403,坂寄　晴一,,,,,4.50,,,,,,,15.0,0.2,1.0,0.0,2.0
885,浜田　智博,,,,,7.50,,,,,,,25.0,0.2,0.0,0.0,5.0
696,コズロースキー,,,,,,,,,,,9.00,30.0,0.1,0.0,1.0,3.0
664,ロドリゲス,,,,,,,,,,,,,0.0,0.0,0.0,0.0
